id,user_id,event,ip_address,created_at,updated_at,is_fraud,fraud_likelihood,hour_of_day,day_of_week,final_decision
10,2,Logged in at: 2025-03-23 06:15 PM,127.0.0.1,2025-03-23 18:15:26,2025-03-23 18:15:26,0,3.512922746807691,18,6,No action
9,4,Logged out at: 2025-03-23 06:15 PM,127.0.0.1,2025-03-23 18:15:20,2025-03-23 18:15:20,0,2.566066572347804,18,6,No action
8,4,Updated profile record successfully,127.0.0.1,2025-03-23 18:15:17,2025-03-23 18:15:17,1,100.0,18,6,Immediate action required
7,4,Registered and logged in at: 2025-03-23 18:15,127.0.0.1,2025-03-23 18:15:09,2025-03-23 18:15:09,0,0.0,18,6,No action
6,3,Logged out at: 2025-03-23 06:14 PM,127.0.0.1,2025-03-23 18:14:50,2025-03-23 18:14:50,0,0.0,18,6,No action
5,3,Registered and logged in at: 2025-03-23 18:14,127.0.0.1,2025-03-23 18:14:45,2025-03-23 18:14:45,0,0.0,18,6,No action
4,2,Logged out at: 2025-03-23 06:14 PM,127.0.0.1,2025-03-23 18:14:28,2025-03-23 18:14:28,0,1.6281627145695685,18,6,No action
3,2,Registered and logged in at: 2025-03-23 18:14,127.0.0.1,2025-03-23 18:14:23,2025-03-23 18:14:23,0,4.764772258529256,18,6,No action
2,1,Logged out at: 2025-03-23 06:14 PM,127.0.0.1,2025-03-23 18:14:10,2025-03-23 18:14:10,0,2.036314445542234,18,6,No action
1,1,Registered and logged in at: 2025-03-23 18:14,127.0.0.1,2025-03-23 18:14:05,2025-03-23 18:14:05,0,4.693429583917672,18,6,No action
